sample_index,split
396,train
398,train
399,train
400,train
401,train
402,train
403,train
406,train
407,train
408,train
411,train
412,train
413,train
414,train
415,train
416,train
417,train
419,train
420,train
421,train
422,train
423,train
424,train
425,train
426,train
427,train
429,train
434,train
435,train
439,train
441,train
442,train
443,train
444,train
445,train
447,train
448,train
449,train
450,train
451,train
452,train
453,train
454,train
455,train
456,train
457,train
458,train
460,train
461,train
462,train
464,train
466,train
467,train
468,train
469,train
470,train
471,train
472,train
476,train
478,train
479,train
481,train
482,train
487,train
488,train
489,train
490,train
492,train
493,train
494,train
495,train
496,train
497,train
498,train
499,train
500,train
501,train
502,train
503,train
504,train
505,train
506,train
507,train
508,train
511,train
513,train
514,train
515,train
516,train
517,train
518,train
519,train
520,train
521,train
522,train
523,train
525,train
526,train
527,train
528,train
529,train
530,train
531,train
533,train
534,train
535,train
536,train
537,train
539,train
540,train
542,train
543,train
544,train
545,train
548,train
549,train
550,train
551,train
552,train
553,train
554,train
555,train
556,train
557,train
558,train
559,train
560,train
562,train
563,train
564,train
565,train
567,train
569,train
570,train
571,train
572,train
573,train
574,train
575,train
578,train
579,train
580,train
582,train
584,train
588,train
589,train
591,train
592,train
593,train
594,train
596,train
597,train
600,train
603,train
604,train
606,train
607,train
608,train
609,train
610,train
611,train
612,train
613,train
614,train
615,train
616,train
618,train
619,train
621,train
622,train
624,train
626,train
627,train
629,train
630,train
632,train
633,train
634,train
635,train
637,train
638,train
639,train
641,train
643,train
644,train
646,train
647,train
648,train
650,train
651,train
652,train
653,train
654,train
655,train
656,train
657,train
658,train
659,train
660,train
661,train
662,train
664,train
667,train
668,train
669,train
670,train
671,train
673,train
674,train
675,train
676,train
678,train
679,train
681,train
683,train
684,train
686,train
687,train
689,train
691,train
694,train
695,train
697,train
699,train
700,train
702,train
703,train
705,train
707,train
710,train
711,train
712,train
713,train
715,train
717,train
718,train
721,train
724,train
725,train
727,train
728,train
730,train
731,train
732,train
733,train
734,train
735,train
739,train
740,train
741,train
742,train
743,train
744,train
745,train
747,train
748,train
749,train
751,train
753,train
754,train
755,train
757,train
758,train
761,train
765,train
766,train
768,train
771,train
774,train
776,train
778,train
780,train
781,train
782,train
783,train
785,train
787,train
788,train
789,train
790,train
791,train
793,train
794,train
795,train
796,train
797,train
798,train
802,train
803,train
804,train
805,train
806,train
809,train
810,train
811,train
812,train
813,train
815,train
816,train
819,train
820,train
821,train
823,train
824,train
825,train
827,train
831,train
832,train
833,train
834,train
835,train
836,train
837,train
842,train
844,train
847,train
848,train
849,train
850,train
851,train
852,train
854,train
856,train
857,train
859,train
860,train
863,train
864,train
866,train
867,train
869,train
870,train
871,train
872,train
874,train
876,train
877,train
878,train
879,train
880,train
881,train
883,train
884,train
886,train
888,train
889,train
890,train
892,train
893,train
899,train
900,train
901,train
902,train
903,train
904,train
905,train
906,train
907,train
909,train
912,train
913,train
915,train
917,train
918,train
920,train
921,train
923,train
925,train
926,train
927,train
928,train
931,train
934,train
937,train
938,train
939,train
940,train
941,train
943,train
944,train
945,train
946,train
947,train
950,train
952,train
954,train
957,train
958,train
959,train
960,train
962,train
964,train
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,train
979,train
981,train
982,train
983,train
984,train
985,train
986,train
987,train
991,train
992,train
993,train
994,train
995,train
997,train
998,train
999,train
1000,train
1002,train
1003,train
1004,train
1005,train
1006,train
1008,train
1009,train
1010,train
1012,train
1013,train
1014,train
1017,train
1018,train
1019,train
1020,train
1022,train
1023,train
1025,train
1026,train
1028,train
1029,train
1031,train
1032,train
1034,train
1035,train
1037,train
1038,train
1039,train
1040,train
1043,train
1044,train
1045,train
1046,train
1047,train
1048,train
1050,train
1052,train
1054,train
1055,train
1056,train
1058,train
1059,train
1060,train
1061,train
1062,train
1063,train
1064,train
1065,train
1066,train
1069,train
1070,train
1071,train
1072,train
1073,train
1075,train
1076,train
1077,train
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,train
1088,train
1089,train
1090,train
1092,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,train
1103,train
1104,train
1105,train
1106,train
1107,train
1109,train
1110,train
1112,train
1113,train
1114,train
1115,train
1117,train
1118,train
1119,train
1120,train
1121,train
1122,train
1124,train
1125,train
1127,train
1128,train
1131,train
1132,train
1133,train
1134,train
1135,train
1136,train
1137,train
1139,train
1140,train
1141,train
1142,train
1143,train
1144,train
1145,train
1146,train
1147,train
1150,train
1154,train
1155,train
1156,train
1157,train
1158,train
1159,train
1162,train
1164,train
1165,train
1166,train
1167,train
1168,train
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1178,train
1179,train
1181,train
1182,train
1183,train
1184,train
1186,train
1187,train
1188,train
1190,train
1191,train
1192,train
1194,train
1195,train
1196,train
1197,train
1199,train
1200,train
1202,train
1205,train
1206,train
1207,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,train
1215,train
1216,train
1217,train
1218,train
1220,train
1222,train
1224,train
1225,train
1228,train
1229,train
1230,train
1231,train
1233,train
1234,train
1235,train
1236,train
1237,train
1238,train
1239,train
1240,train
1241,train
1242,train
1243,train
1244,train
1245,train
1249,train
1250,train
1251,train
1252,train
1253,train
1254,train
1255,train
1256,train
1257,train
1258,train
1259,train
1260,train
1262,train
1263,train
1266,train
1267,train
1268,train
1271,train
1277,train
1278,train
1279,train
1280,train
1281,train
1282,train
1284,train
1285,train
1286,train
1287,train
1290,train
1291,train
1292,train
1293,train
1294,train
1295,train
1296,train
1298,train
1299,train
1301,train
1302,train
1303,train
1305,train
1308,train
1310,train
1313,train
1314,train
1317,train
1318,train
1319,train
1320,train
1321,train
1322,train
1324,train
1326,train
1327,train
1328,train
1330,train
1332,train
1333,train
1337,train
1339,train
1343,train
1345,train
1346,train
1349,train
1350,train
1351,train
1352,train
1353,train
1354,train
1355,train
1356,train
1357,train
1358,train
1359,train
1361,train
1363,train
1364,train
1365,train
1366,train
1367,train
1370,train
1371,train
1372,train
1374,train
1375,train
1376,train
1377,train
1378,train
1379,train
1381,train
1385,train
1386,train
1387,train
1388,train
1390,train
1391,train
1393,train
1394,train
1396,train
1397,train
1400,train
1401,train
1403,train
1407,train
1409,train
1410,train
1413,train
1414,train
1415,train
1416,train
1417,train
1418,train
1419,train
1420,train
1423,train
1424,train
1426,train
1427,train
1428,train
1430,train
1431,train
1432,train
1434,train
1435,train
1437,train
1438,train
1439,train
1440,train
1441,train
1442,train
1443,train
1445,train
1447,train
1448,train
1450,train
1452,train
1454,train
1455,train
1457,train
1458,train
1460,train
1461,train
1462,train
1463,train
1465,train
1467,train
1474,train
1475,train
1476,train
1477,train
1478,train
1480,train
1482,train
1483,train
1484,train
1486,train
1488,train
1489,train
1490,train
1493,train
1494,train
1495,train
1496,train
1498,train
1501,train
1502,train
1503,train
1504,train
1505,train
1506,train
1507,train
1508,train
1509,train
1511,train
1513,train
1514,train
1515,train
1517,train
1519,train
1520,train
1522,train
1523,train
1524,train
1525,train
1526,train
1527,train
1529,train
1530,train
1531,train
1533,train
1534,train
1535,train
1536,train
1537,train
1538,train
1539,train
1540,train
1541,train
1543,train
1545,train
1546,train
1547,train
1548,train
1549,train
1550,train
1551,train
1552,train
1553,train
1554,train
1555,train
1556,train
1559,train
1560,train
1561,train
1562,train
1563,train
1564,train
1565,train
1566,train
1567,train
1568,train
1569,train
1570,train
1571,train
1573,train
1574,train
1576,train
1577,train
1580,train
1581,train
1582,train
1583,train
1584,train
1586,train
1592,train
1594,train
1596,train
1597,train
1599,train
1600,train
1601,train
1603,train
1604,train
1605,train
1606,train
1607,train
1608,train
1609,train
1610,train
1611,train
1612,train
1615,train
1616,train
1617,train
1618,train
1619,train
1620,train
1621,train
1622,train
1624,train
1625,train
1627,train
1630,train
1632,train
1634,train
1635,train
1637,train
1638,train
1641,train
1642,train
1643,train
1644,train
1646,train
1647,train
1649,train
1650,train
1653,train
1658,train
1659,train
1660,train
1662,train
1664,train
1665,train
1667,train
1669,train
1670,train
1672,train
1673,train
1675,train
1676,train
1677,train
1680,train
1682,train
1684,train
1685,train
1686,train
1689,train
1690,train
1692,train
1696,train
1697,train
1698,train
1699,train
1701,train
1702,train
1704,train
1707,train
1708,train
1711,train
1713,train
1714,train
1716,train
1717,train
1718,train
1719,train
1721,train
1722,train
1723,train
1724,train
1725,train
1727,train
1728,train
1729,train
1730,train
1731,train
1732,train
1735,train
1738,train
1739,train
1740,train
1742,train
1745,train
1746,train
1747,train
1748,train
1749,train
1750,train
1751,train
1753,train
1754,train
1757,train
1760,train
1762,train
1765,train
1767,train
1768,train
1771,train
1774,train
1776,train
1777,train
1778,train
1781,train
1783,train
1784,train
1785,train
1788,train
1789,train
1790,train
1792,train
1794,train
1795,train
1796,train
1798,train
1799,train
1800,train
1801,train
1802,train
1803,train
1804,train
1805,train
1806,train
1807,train
1808,train
1810,train
1812,train
1816,train
1817,train
1818,train
1819,train
1820,train
1822,train
1823,train
1824,train
1825,train
1826,train
1827,train
1828,train
1829,train
1830,train
1831,train
1832,train
1833,train
1834,train
1835,train
1837,train
1841,train
1842,train
1843,train
1844,train
1846,train
1849,train
1851,train
1852,train
1854,train
1855,train
1856,train
1857,train
1858,train
1859,train
1860,train
1862,train
1864,train
1865,train
1867,train
1868,train
1869,train
1872,train
1873,train
1877,train
1878,train
1879,train
1880,train
1881,train
1884,train
1886,train
1889,train
1890,train
1892,train
1893,train
1894,train
1895,train
1897,train
1901,train
1902,train
1905,train
1906,train
1908,train
1909,train
1910,train
1912,train
1913,train
1914,train
1915,train
1917,train
1919,train
1920,train
1923,train
1924,train
1926,train
1927,train
1929,train
1931,train
1932,train
1933,train
1934,train
1938,train
1939,train
1941,train
1942,train
1943,train
1944,train
1948,train
1949,train
1950,train
1952,train
1953,train
1954,train
1955,train
1956,train
1957,train
1958,train
1961,train
1963,train
1966,train
1967,train
1968,train
1969,train
1971,train
1972,train
1973,train
1974,train
1975,train
1976,train
1977,train
1981,train
1982,train
1983,train
1984,train
1985,train
1987,train
1988,train
1991,train
1992,train
1995,train
1997,train
1998,train
1999,train
2000,train
2001,train
2004,train
2008,train
2009,train
2011,train
2013,train
2014,train
2015,train
2016,train
2017,train
2018,train
2019,train
2022,train
2023,train
2024,train
2025,train
2026,train
2029,train
2031,train
2032,train
2033,train
2034,train
2036,train
2037,train
2038,train
2039,train
2041,train
2042,train
2044,train
2047,train
2048,train
2050,train
2051,train
2052,train
2053,train
2054,train
2057,train
2058,train
2059,train
2060,train
2062,train
2063,train
2064,train
2065,train
2066,train
2067,train
2068,train
2069,train
2071,train
2072,train
2076,train
2077,train
2078,train
2079,train
2080,train
2081,train
2083,train
2085,train
2086,train
2088,train
2089,train
2090,train
2091,train
2092,train
2094,train
2095,train
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,train
2104,train
2105,train
2106,train
2107,train
2108,train
2109,train
2110,train
2112,train
2114,train
2116,train
2117,train
2118,train
2119,train
2121,train
2122,train
2123,train
2124,train
2126,train
2127,train
2129,train
2130,train
2131,train
2132,train
2133,train
2135,train
2136,train
2138,train
2142,train
2143,train
2144,train
2145,train
2146,train
2149,train
2150,train
2151,train
2153,train
2154,train
2155,train
2158,train
2160,train
2161,train
2162,train
2164,train
2165,train
2167,train
2169,train
2171,train
2174,train
2175,train
2176,train
2177,train
2179,train
2181,train
2182,train
2184,train
2186,train
2187,train
2188,train
2189,train
2191,train
2193,train
2194,train
2195,train
2197,train
2198,train
2199,train
2200,train
2202,train
2203,train
2206,train
2208,train
2209,train
2210,train
2211,train
2212,train
2213,train
2214,train
2215,train
2221,train
2222,train
2226,train
2227,train
2231,train
2232,train
2233,train
2234,train
2236,train
2237,train
2238,train
2239,train
2240,train
2241,train
2242,train
2243,train
2244,train
2245,train
2246,train
2247,train
2251,train
2254,train
2256,train
2257,train
2261,train
2262,train
2263,train
2264,train
2265,train
2266,train
2267,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2274,train
2276,train
2277,train
2278,train
2279,train
2280,train
2282,train
2283,train
2284,train
2285,train
2286,train
2287,train
2288,train
2290,train
2292,train
2293,train
2295,train
2296,train
2297,train
2298,train
2299,train
2300,train
2301,train
2302,train
2303,train
2304,train
2305,train
2306,train
2307,train
2308,train
2310,train
2312,train
2313,train
2314,train
2316,train
2319,train
2321,train
2323,train
2324,train
2325,train
2326,train
2327,train
2329,train
2331,train
2332,train
2333,train
2334,train
2335,train
2337,train
2338,train
2339,train
2340,train
2341,train
2342,train
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2352,train
2353,train
2354,train
2356,train
2357,train
2358,train
2359,train
2360,train
2361,train
2362,train
2364,train
2366,train
2367,train
2368,train
2369,train
2371,train
2372,train
2375,train
2376,train
2378,train
2379,train
2381,train
2382,train
2384,train
2385,train
2387,train
2388,train
2390,train
2391,train
2392,train
2395,train
2397,train
2398,train
2399,train
2400,train
2401,train
2402,train
2405,train
2409,train
2411,train
2412,train
2414,train
2416,train
2417,train
2418,train
2419,train
2420,train
2421,train
2422,train
2423,train
2424,train
2427,train
2428,train
2431,train
2432,train
2433,train
2434,train
2435,train
2437,train
2438,train
2439,train
2440,train
2441,train
2442,train
2443,train
2445,train
2447,train
2448,train
2449,train
2452,train
2453,train
2454,train
2456,train
2458,train
2460,train
2461,train
2462,train
2463,train
2464,train
2465,train
2466,train
2468,train
2469,train
2470,train
2472,train
2473,train
2474,train
2475,train
2476,train
2478,train
2479,train
2480,train
2481,train
2482,train
2483,train
2484,train
2485,train
2487,train
2488,train
2491,train
2492,train
2493,train
2494,train
2496,train
2497,train
2499,train
2501,train
2502,train
2503,train
2504,train
2505,train
2506,train
2508,train
2509,train
2510,train
2511,train
2512,train
2514,train
2515,train
2517,train
2519,train
2523,train
2524,train
2525,train
2527,train
2528,train
2530,train
2532,train
2537,train
2539,train
2543,train
2544,train
2546,train
2547,train
2553,train
2556,train
2559,train
2561,train
2562,train
2563,train
2565,train
2567,train
2568,train
2569,train
2570,train
2571,train
2574,train
2575,train
2577,train
2579,train
2580,train
2581,train
2582,train
2585,train
2586,train
2587,train
2590,train
2591,train
2592,train
2593,train
2594,train
2596,train
2601,train
2602,train
2604,train
2605,train
2606,train
2607,train
2608,train
2609,train
2611,train
2612,train
2613,train
2615,train
2616,train
2617,train
2618,train
2619,train
2620,train
2622,train
2623,train
2625,train
2627,train
2628,train
2629,train
2630,train
2631,train
2632,train
2633,train
2634,train
2635,train
2636,train
2638,train
2639,train
2640,train
2642,train
2643,train
2645,train
2646,train
2647,train
2653,train
2654,train
2655,train
2656,train
2657,train
2658,train
2659,train
2660,train
2662,train
2664,train
2666,train
2667,train
2668,train
2669,train
2670,train
2672,train
2673,train
2675,train
2676,train
2677,train
2679,train
2680,train
2681,train
2682,train
2684,train
2686,train
2687,train
2689,train
2690,train
2691,train
2692,train
2694,train
2696,train
2697,train
2699,train
2703,train
2704,train
2705,train
2707,train
2708,train
2709,train
2710,train
2711,train
2712,train
2715,train
2716,train
2717,train
2718,train
2719,train
2721,train
2722,train
2723,train
2726,train
2727,train
2728,train
2729,train
2731,train
2733,train
2734,train
2735,train
2738,train
2739,train
2740,train
2742,train
2745,train
2746,train
2747,train
2749,train
2751,train
2753,train
2754,train
2757,train
2759,train
2760,train
2761,train
2762,train
2767,train
2768,train
2769,train
2770,train
2771,train
2772,train
2773,train
2774,train
2775,train
2776,train
2783,train
2784,train
2785,train
2786,train
2787,train
2788,train
2791,train
2792,train
2793,train
2794,train
2795,train
2796,train
2798,train
2799,train
2802,train
2803,train
2804,train
2805,train
2806,train
2807,train
2809,train
2812,train
2814,train
2815,train
2816,train
2817,train
2818,train
2819,train
2820,train
2821,train
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2828,train
2829,train
2830,train
2831,train
2832,train
2833,train
2834,train
2835,train
2836,train
2840,train
2841,train
2842,train
2844,train
2846,train
2847,train
2850,train
2851,train
2853,train
2854,train
2855,train
2856,train
2857,train
2858,train
2859,train
2860,train
2861,train
2862,train
2864,train
2865,train
2866,train
2868,train
2870,train
2872,train
2873,train
2874,train
2875,train
2876,train
2877,train
2878,train
2879,train
2880,train
2882,train
2883,train
2884,train
2885,train
2886,train
2887,train
2888,train
2891,train
2892,train
2893,train
2894,train
2896,train
2897,train
2898,train
2899,train
2903,train
2904,train
2905,train
2906,train
2907,train
2909,train
2910,train
2913,train
2914,train
2916,train
2917,train
2918,train
2919,train
2920,train
2921,train
2922,train
2923,train
2925,train
2926,train
2927,train
2928,train
2929,train
2930,train
2931,train
2934,train
2935,train
2936,train
2939,train
2940,train
2941,train
2943,train
2944,train
2945,train
2946,train
2947,train
2949,train
2950,train
2951,train
2952,train
2953,train
2954,train
2955,train
2956,train
2958,train
2959,train
2961,train
2962,train
2963,train
2964,train
2965,train
2966,train
2968,train
2970,train
2972,train
2973,train
2974,train
2975,train
2977,train
2980,train
2981,train
2982,train
2984,train
2985,train
2988,train
2989,train
2990,train
2991,train
2992,train
2993,train
2994,train
2995,train
2996,train
2997,train
3001,train
3002,train
3005,train
3006,train
3011,train
3012,train
3013,train
3014,train
3016,train
3018,train
3021,train
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,train
3030,train
3031,train
3034,train
3036,train
3037,train
3038,train
3041,train
3042,train
3043,train
3045,train
3047,train
3049,train
3051,train
3052,train
3053,train
3054,train
3056,train
3057,train
3059,train
3061,train
3062,train
3063,train
3064,train
3065,train
3066,train
3067,train
3068,train
3069,train
3070,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,train
3078,train
3079,train
3080,train
3081,train
3082,train
3083,train
3084,train
3085,train
3088,train
3089,train
3090,train
3092,train
3093,train
3094,train
3095,train
3096,train
3098,train
3099,train
3100,train
3101,train
3102,train
3104,train
3105,train
3106,train
3108,train
3111,train
3112,train
3113,train
3115,train
3116,train
3117,train
3119,train
3121,train
3123,train
3127,train
3128,train
3130,train
3132,train
3133,train
3134,train
3135,train
3136,train
3137,train
3138,train
3140,train
3144,train
3146,train
3148,train
3149,train
3150,train
3151,train
3152,train
3153,train
3156,train
3157,train
3159,train
3160,train
3162,train
3163,train
3164,train
3167,train
3168,train
3169,train
3170,train
3171,train
3172,train
3174,train
3175,train
3176,train
3177,train
3178,train
3179,train
3182,train
3184,train
3185,train
3186,train
3189,train
3191,train
3192,train
3194,train
3195,train
3196,train
3197,train
3198,train
3199,train
3200,train
3201,train
3202,train
3205,train
3206,train
3207,train
3208,train
3210,train
3212,train
3213,train
3214,train
3215,train
3216,train
3217,train
3218,train
3219,train
3220,train
3221,train
3222,train
3223,train
3224,train
3225,train
3226,train
3227,train
3228,train
3229,train
3230,train
3231,train
3232,train
3233,train
3234,train
3235,train
3236,train
3238,train
3239,train
3240,train
3242,train
3244,train
3245,train
3251,train
3252,train
3254,train
3255,train
3256,train
3257,train
3258,train
3259,train
3262,train
3263,train
3264,train
3268,train
3269,train
3270,train
3271,train
3273,train
3274,train
3275,train
3276,train
3277,train
3278,train
3279,train
3280,train
3282,train
3283,train
3285,train
3286,train
3288,train
3289,train
3291,train
3292,train
3294,train
3295,train
3296,train
3298,train
3299,train
3300,train
3301,train
3303,train
3304,train
3309,train
3310,train
3311,train
3312,train
3313,train
3315,train
3316,train
3322,train
3323,train
3324,train
3325,train
3326,train
3327,train
3329,train
3330,train
3331,train
3332,train
3334,train
3336,train
3337,train
3338,train
3340,train
3343,train
3345,train
3346,train
3347,train
3348,train
3350,train
3351,train
3354,train
3355,train
3357,train
3358,train
3359,train
3360,train
3361,train
3362,train
3364,train
3366,train
3367,train
3369,train
3371,train
3372,train
3373,train
3375,train
3376,train
3377,train
3378,train
3380,train
3381,train
3382,train
3383,train
3384,train
3386,train
3387,train
3388,train
3390,train
3391,train
3393,train
3398,train
3400,train
3401,train
3402,train
3403,train
3404,train
3405,train
3406,train
3410,train
3411,train
3412,train
3414,train
3415,train
3416,train
3417,train
3419,train
3420,train
3421,train
3422,train
3423,train
3425,train
3426,train
3427,train
3430,train
3431,train
3432,train
3433,train
3435,train
3436,train
3437,train
3440,train
3441,train
3442,train
3445,train
3450,train
3451,train
3452,train
3453,train
3454,train
3456,train
3458,train
3459,train
3460,train
3461,train
3462,train
3463,train
3464,train
3465,train
3466,train
3469,train
3470,train
3471,train
3472,train
3475,train
3477,train
3479,train
3480,train
3481,train
3483,train
3485,train
3486,train
3487,train
3488,train
3489,train
3490,train
3491,train
3493,train
3494,train
3496,train
3497,train
3498,train
3500,train
3503,train
3504,train
3506,train
3508,train
3510,train
3511,train
3514,train
3515,train
3516,train
3517,train
3519,train
3520,train
3521,train
3523,train
3526,train
3528,train
3529,train
3530,train
3531,train
3533,train
3534,train
3537,train
3538,train
3539,train
3541,train
3542,train
3544,train
3545,train
3546,train
3547,train
3548,train
3549,train
3552,train
3553,train
3555,train
3556,train
3558,train
3559,train
3561,train
3562,train
3563,train
3564,train
3566,train
3568,train
3569,train
3570,train
3571,train
3572,train
3573,train
3574,train
3575,train
3577,train
3579,train
3580,train
3581,train
3585,train
3588,train
3589,train
3590,train
3591,train
3593,train
3594,train
3595,train
3596,train
3597,train
3598,train
3599,train
3600,train
3601,train
3602,train
3605,train
3607,train
3610,train
3612,train
3614,train
3615,train
3616,train
3617,train
3618,train
3619,train
3620,train
3622,train
3623,train
3624,train
3625,train
3626,train
3627,train
3630,train
3631,train
3632,train
3633,train
3634,train
3635,train
3636,train
3637,train
3638,train
3639,train
3642,train
3646,train
3647,train
3649,train
3654,train
3656,train
3657,train
3658,train
3660,train
3661,train
3664,train
3667,train
3668,train
3669,train
3670,train
3671,train
3672,train
3673,train
3674,train
3675,train
3676,train
3679,train
3680,train
3681,train
3682,train
3684,train
3685,train
3686,train
3688,train
3689,train
3691,train
3692,train
3697,train
3699,train
3700,train
3702,train
3703,train
3705,train
3707,train
3708,train
3709,train
3710,train
3713,train
3714,train
3715,train
3716,train
3717,train
3718,train
3720,train
3721,train
3722,train
3723,train
3724,train
3725,train
3727,train
3729,train
3730,train
3732,train
3733,train
3734,train
3735,train
3739,train
3740,train
3741,train
3742,train
3743,train
3744,train
3745,train
3747,train
3748,train
3749,train
3750,train
3751,train
3753,train
3754,train
3755,train
3756,train
3757,train
3758,train
3760,train
3761,train
3763,train
3764,train
3765,train
3767,train
3768,train
3770,train
3771,train
3772,train
3773,train
3776,train
3779,train
3780,train
3782,train
3783,train
3784,train
3786,train
3787,train
3788,train
3791,train
3792,train
3793,train
3794,train
3795,train
3797,train
3799,train
3800,train
3801,train
3803,train
3806,train
3808,train
3809,train
3810,train
3813,train
3816,train
3817,train
3819,train
3820,train
3821,train
3823,train
3824,train
3825,train
3826,train
3828,train
3831,train
3832,train
3834,train
3835,train
3836,train
3837,train
3840,train
3841,train
3842,train
3843,train
3844,train
3845,train
3847,train
3848,train
3849,train
3850,train
3851,train
3852,train
3854,train
3857,train
3858,train
3859,train
3860,train
3861,train
3862,train
3864,train
3865,train
3867,train
3868,train
3869,train
3870,train
3871,train
3873,train
3876,train
3877,train
3878,train
3880,train
3881,train
3882,train
3886,train
3888,train
3889,train
3890,train
3892,train
3893,train
3894,train
3895,train
3896,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3904,train
3905,train
3906,train
3907,train
3909,train
3911,train
3912,train
3913,train
3915,train
3916,train
3917,train
3918,train
3919,train
3920,train
3922,train
3924,train
3925,train
3926,train
3927,train
3929,train
3930,train
3932,train
3933,train
3934,train
3935,train
3937,train
3938,train
3939,train
3940,train
3941,train
3942,train
3943,train
3944,train
3946,train
3947,train
3948,train
3950,train
3951,train
3953,train
3954,train
3956,train
3957,train
3958,train
3959,train
3961,train
3962,train
3964,train
3966,train
3968,train
3971,train
3972,train
3973,train
3974,train
3976,train
3977,train
3978,train
3979,train
3980,train
3981,train
3983,train
3985,train
3986,train
3987,train
3991,train
3992,train
3993,train
3994,train
3995,train
3996,train
3998,train
3999,train
4000,train
4001,train
4003,train
4005,train
4006,train
4007,train
4008,train
4009,train
4011,train
4012,train
4016,train
4017,train
4019,train
4020,train
4023,train
4024,train
4025,train
4026,train
4027,train
4029,train
4030,train
4031,train
4032,train
4034,train
4035,train
4036,train
4037,train
4038,train
4040,train
4041,train
4042,train
4043,train
4044,train
4045,train
4046,train
4048,train
4049,train
4050,train
4051,train
4052,train
4053,train
4055,train
4056,train
4058,train
4059,train
4060,train
4061,train
4062,train
4063,train
4064,train
4065,train
4066,train
4067,train
4068,train
4069,train
4070,train
4072,train
4073,train
4074,train
4076,train
4077,train
4079,train
4080,train
4081,train
4082,train
4083,train
4084,train
4085,train
4086,train
4088,train
4089,train
4091,train
4094,train
4095,train
4098,train
4099,train
4100,train
4101,train
4103,train
4105,train
4106,train
4107,train
4109,train
4110,train
4112,train
4115,train
4117,train
4118,train
4119,train
4120,train
4121,train
4122,train
4124,train
4125,train
4126,train
4127,train
4128,train
4131,train
4133,train
4134,train
4136,train
4138,train
4139,train
4140,train
4141,train
4144,train
4145,train
4146,train
4147,train
4148,train
4149,train
4151,train
4152,train
4153,train
4155,train
4156,train
4157,train
4158,train
4161,train
4163,train
4164,train
4165,train
4166,train
4167,train
4168,train
4170,train
4171,train
4172,train
4173,train
4175,train
4178,train
4179,train
4180,train
4181,train
4183,train
4186,train
4187,train
4193,train
4194,train
4196,train
4197,train
4199,train
4200,train
4201,train
4205,train
4206,train
4208,train
4209,train
4210,train
4211,train
4213,train
4214,train
4215,train
4216,train
4219,train
4220,train
4221,train
4222,train
